,Date,Time,Iteam,Age,Gender,Region,Catagory
361,04-06-2015,19:57:43,MorphyToaster,25,M,Ooty,ElectronicsAppliances
362,26-06-2015,05:50:58,MorphyToaster,34,F,Ooty,ElectronicsAppliances
363,12-04-2015,03:58:35,Garniearcream,24,M,Banglore,Fashion
364,03-03-2015,19:46:48,Turdal,42,F,Manglore,Grossaries
365,07-02-2015,17:11:57,Turdal,22,M,Ooty,Grossaries
366,27-02-2015,06:34:33,MorphyToaster,42,F,Manglore,ElectronicsAppliances
367,23-04-2015,04:44:50,Turdal,38,F,Banglore,Grossaries
368,24-07-2015,04:26:41,Garniearcream,41,F,Mysore,Fashion
369,12-01-2015,21:50:18,Garniearcream,44,F,Manglore,Fashion
370,11-03-2015,07:41:37,Garniearcream,40,M,Hassan,Fashion
371,07-03-2015,23:50:55,Dell,36,F,Hassan,ComputerAndMobile
372,03-07-2015,14:50:15,SamsungRefigerator,26,M,Hassan,ElectronicsAppliances
373,29-05-2015,02:46:18,Turdal,29,F,Hassan,Grossaries
374,28-04-2015,03:25:36,Garniearcream,33,F,Banglore,Fashion
375,03-07-2015,18:54:15,Garniearcream,47,M,Banglore,Fashion
376,03-08-2015,04:22:40,SamsungRefigerator,32,M,Mysore,ElectronicsAppliances
377,21-06-2015,21:06:32,OnePlus6T,28,F,Hassan,ComputerAndMobile
378,11-04-2015,23:39:05,SamsungRefigerator,22,F,Manglore,ElectronicsAppliances
379,27-01-2015,22:10:56,Radowatch,26,F,Manglore,Fashion
380,10-01-2015,14:49:50,Radowatch,30,M,Ooty,Fashion
381,22-02-2015,20:57:21,Turdal,38,M,Hassan,Grossaries
382,26-07-2015,17:04:07,GaramMasala,24,M,Manglore,Grossaries
383,22-02-2015,07:29:54,Dell,33,M,Hassan,ComputerAndMobile
384,31-07-2015,10:11:17,Turdal,48,M,Manglore,Grossaries
385,09-05-2015,03:55:38,SamsungRefigerator,19,F,Banglore,ElectronicsAppliances
386,09-04-2015,19:24:53,Dell,35,F,Manglore,ComputerAndMobile
387,18-01-2015,17:27:00,MorphyToaster,31,M,Hassan,ElectronicsAppliances
388,13-07-2015,07:24:20,Radowatch,28,F,Ooty,Fashion
389,06-01-2015,02:20:12,OnePlus6T,23,F,Ooty,ComputerAndMobile
390,13-06-2015,22:24:03,OnePlus6T,36,M,Manglore,ComputerAndMobile
391,08-01-2015,08:45:26,Turdal,24,M,Ooty,Grossaries
392,25-01-2015,18:12:28,MorphyToaster,38,M,Manglore,ElectronicsAppliances
393,05-06-2015,21:50:19,MorphyToaster,24,M,Mysore,ElectronicsAppliances
394,02-01-2015,12:16:22,Radowatch,32,M,Manglore,Fashion
395,11-08-2015,00:36:30,Dell,28,M,Hassan,ComputerAndMobile
396,13-02-2015,17:09:26,GaramMasala,31,F,Banglore,Grossaries
397,06-02-2015,13:17:29,Turdal,42,M,Hassan,Grossaries
398,27-02-2015,03:15:09,Garniearcream,22,F,Ooty,Fashion
399,23-04-2015,06:53:51,OnePlus6T,23,F,Ooty,ComputerAndMobile
400,12-07-2015,23:03:39,Turdal,35,M,Hassan,Grossaries
401,10-07-2015,19:12:11,Garniearcream,42,M,Banglore,Fashion
402,12-01-2015,07:03:56,GaramMasala,40,M,Mysore,Grossaries
403,04-01-2015,11:09:20,OnePlus6T,38,F,Mysore,ComputerAndMobile
404,13-08-2015,10:11:31,MorphyToaster,36,M,Manglore,ElectronicsAppliances
405,05-05-2015,10:11:47,Turdal,45,F,Mysore,Grossaries
406,12-04-2015,06:48:11,Dell,29,F,Manglore,ComputerAndMobile
407,01-05-2015,10:06:59,SamsungRefigerator,38,M,Ooty,ElectronicsAppliances
408,06-01-2015,20:05:55,GaramMasala,36,F,Hassan,Grossaries
409,04-08-2015,18:09:34,Dell,28,F,Banglore,ComputerAndMobile
410,15-02-2015,02:28:57,GaramMasala,23,M,Mysore,Grossaries
411,22-07-2015,06:21:21,MorphyToaster,38,F,Hassan,ElectronicsAppliances
412,02-05-2015,11:54:44,Dell,35,M,Hassan,ComputerAndMobile
413,09-02-2015,19:40:18,Dell,41,M,Hassan,ComputerAndMobile
414,17-02-2015,16:31:48,OnePlus6T,36,M,Manglore,ComputerAndMobile
415,06-04-2015,04:10:30,Garniearcream,34,M,Hassan,Fashion
416,27-06-2015,19:43:03,Garniearcream,30,M,Manglore,Fashion
417,29-04-2015,21:30:02,SamsungRefigerator,34,M,Ooty,ElectronicsAppliances
418,13-02-2015,12:14:53,Radowatch,21,F,Hassan,Fashion
419,13-08-2015,20:23:01,OnePlus6T,46,M,Banglore,ComputerAndMobile
420,06-01-2015,16:33:24,OnePlus6T,24,M,Manglore,ComputerAndMobile
421,13-02-2015,18:13:27,Turdal,44,F,Manglore,Grossaries
422,12-01-2015,20:54:11,GaramMasala,36,M,Hassan,Grossaries
423,07-08-2015,17:04:51,Turdal,24,M,Ooty,Grossaries
424,08-02-2015,08:12:37,OnePlus6T,22,M,Manglore,ComputerAndMobile
425,09-08-2015,04:58:23,Radowatch,23,M,Manglore,Fashion
426,28-01-2015,03:47:53,GaramMasala,23,M,Hassan,Grossaries
427,14-05-2015,06:11:49,Turdal,39,F,Manglore,Grossaries
428,26-04-2015,13:20:03,SamsungRefigerator,39,F,Mysore,ElectronicsAppliances
429,27-05-2015,07:01:33,SamsungRefigerator,45,M,Ooty,ElectronicsAppliances
430,25-06-2015,00:22:42,Turdal,21,F,Manglore,Grossaries
431,26-02-2015,05:30:22,Dell,51,F,Banglore,ComputerAndMobile
432,17-06-2015,17:54:44,GaramMasala,33,M,Mysore,Grossaries
433,10-03-2015,12:00:12,Radowatch,51,M,Ooty,Fashion
434,18-04-2015,13:31:33,Radowatch,33,M,Manglore,Fashion
435,29-03-2015,13:10:15,Radowatch,34,F,Manglore,Fashion
436,16-03-2015,23:56:19,GaramMasala,39,M,Hassan,Grossaries
437,05-01-2015,23:59:54,SamsungRefigerator,52,F,Banglore,ElectronicsAppliances
438,06-03-2015,14:40:07,SamsungRefigerator,35,F,Banglore,ElectronicsAppliances
439,11-01-2015,13:29:29,SamsungRefigerator,33,M,Manglore,ElectronicsAppliances
440,07-07-2015,17:57:52,GaramMasala,34,M,Ooty,Grossaries
441,15-07-2015,03:11:36,GaramMasala,20,M,Hassan,Grossaries
442,06-05-2015,07:58:08,Turdal,35,M,Hassan,Grossaries
443,19-04-2015,21:00:57,Dell,38,F,Ooty,ComputerAndMobile
444,01-01-2015,17:10:13,Turdal,60,F,Mysore,Grossaries
445,08-01-2015,05:44:34,SamsungRefigerator,30,M,Banglore,ElectronicsAppliances
446,03-02-2015,17:56:35,Dell,27,F,Manglore,ComputerAndMobile
447,23-06-2015,10:42:35,MorphyToaster,36,F,Hassan,ElectronicsAppliances
448,01-03-2015,03:23:28,GaramMasala,42,F,Ooty,Grossaries
449,16-03-2015,16:43:14,GaramMasala,33,M,Manglore,Grossaries
450,05-04-2015,00:16:47,Radowatch,42,M,Mysore,Fashion
451,01-08-2015,22:51:20,Radowatch,33,F,Hassan,Fashion
452,16-02-2015,21:47:04,MorphyToaster,30,F,Hassan,ElectronicsAppliances
453,21-06-2015,23:28:15,Garniearcream,45,F,Hassan,Fashion
454,23-02-2015,22:10:20,OnePlus6T,22,F,Manglore,ComputerAndMobile
455,22-05-2015,13:18:20,MorphyToaster,34,F,Ooty,ElectronicsAppliances
456,01-04-2015,00:35:28,Radowatch,33,M,Hassan,Fashion
457,15-02-2015,01:50:49,Garniearcream,39,M,Hassan,Fashion
458,12-07-2015,22:54:17,Turdal,36,M,Mysore,Grossaries
459,28-03-2015,00:49:58,OnePlus6T,25,M,Manglore,ComputerAndMobile
460,07-04-2015,13:19:42,SamsungRefigerator,36,M,Banglore,ElectronicsAppliances
461,05-05-2015,23:04:49,Garniearcream,37,M,Mysore,Fashion
462,29-05-2015,01:02:16,MorphyToaster,29,F,Hassan,ElectronicsAppliances
463,19-03-2015,04:07:41,MorphyToaster,37,M,Manglore,ElectronicsAppliances
464,06-06-2015,17:31:17,Dell,37,M,Mysore,ComputerAndMobile
465,24-05-2015,19:11:25,Garniearcream,34,M,Ooty,Fashion
466,08-07-2015,10:01:06,Garniearcream,47,F,Ooty,Fashion
467,09-08-2015,22:21:50,SamsungRefigerator,25,F,Manglore,ElectronicsAppliances
468,03-03-2015,17:39:51,Radowatch,35,F,Manglore,Fashion
469,26-02-2015,16:32:37,Garniearcream,21,M,Banglore,Fashion
470,14-08-2015,20:51:53,Dell,21,F,Mysore,ComputerAndMobile
471,12-01-2015,06:27:25,GaramMasala,33,F,Mysore,Grossaries
472,27-06-2015,06:40:37,Turdal,41,M,Manglore,Grossaries
473,07-06-2015,17:40:47,MorphyToaster,39,M,Hassan,ElectronicsAppliances
474,13-02-2015,20:53:33,Radowatch,36,M,Manglore,Fashion
475,02-06-2015,21:29:42,SamsungRefigerator,26,F,Hassan,ElectronicsAppliances
476,08-02-2015,04:39:07,Garniearcream,42,M,Banglore,Fashion
477,26-05-2015,07:44:04,Radowatch,26,F,Manglore,Fashion
478,14-02-2015,17:50:36,OnePlus6T,23,F,Hassan,ComputerAndMobile
479,15-01-2015,14:40:08,Garniearcream,35,M,Mysore,Fashion
480,08-07-2015,08:28:24,MorphyToaster,32,M,Manglore,ElectronicsAppliances
481,15-05-2015,01:47:02,GaramMasala,31,F,Manglore,Grossaries
482,15-05-2015,21:42:24,Garniearcream,43,M,Hassan,Fashion
483,02-07-2015,05:11:20,MorphyToaster,41,F,Banglore,ElectronicsAppliances
484,08-05-2015,12:13:21,SamsungRefigerator,33,M,Mysore,ElectronicsAppliances
485,28-04-2015,12:33:16,SamsungRefigerator,37,M,Manglore,ElectronicsAppliances
486,06-04-2015,07:50:46,SamsungRefigerator,47,M,Hassan,ElectronicsAppliances
487,12-06-2015,06:42:03,OnePlus6T,37,F,Banglore,ComputerAndMobile
488,05-04-2015,01:02:39,Dell,29,M,Mysore,ComputerAndMobile
489,21-01-2015,03:38:56,GaramMasala,33,F,Manglore,Grossaries
490,11-01-2015,16:59:52,Dell,28,F,Manglore,ComputerAndMobile
491,04-08-2015,02:10:05,Garniearcream,25,F,Manglore,Fashion
492,21-01-2015,22:37:33,SamsungRefigerator,24,M,Mysore,ElectronicsAppliances
493,06-03-2015,12:01:37,Turdal,30,F,Hassan,Grossaries
494,04-06-2015,11:00:16,GaramMasala,32,F,Hassan,Grossaries
495,13-03-2015,07:02:07,Radowatch,32,M,Banglore,Fashion
496,08-01-2015,10:34:13,OnePlus6T,33,M,Manglore,ComputerAndMobile
497,11-05-2015,02:23:25,OnePlus6T,31,M,Ooty,ComputerAndMobile
498,30-05-2015,09:56:23,SamsungRefigerator,34,M,Hassan,ElectronicsAppliances
499,15-08-2015,10:17:29,GaramMasala,37,M,Hassan,Grossaries
